"mon","prez_gop","gov_gop","sen_gop","rep_gop","prez_dem","gov_dem","sen_dem","rep_dem"
1981-02-15,1,24,53,196,0,27,46,246
1981-03-15,1,24,53,196,0,27,46,246
1981-04-15,1,24,53,196,0,27,46,246
1981-05-15,1,24,53,196,0,27,46,246
1981-06-15,1,24,53,196,0,27,46,246
1981-07-15,1,24,53,196,0,27,46,246
1981-08-15,1,24,53,196,0,27,46,246
1981-09-15,1,24,53,196,0,27,46,246
1981-10-15,1,24,53,196,0,27,46,246
1981-11-15,1,24,53,196,0,27,46,246
1981-12-15,1,24,53,196,0,27,46,246
1982-01-15,1,24,54,196,0,27,47,246
1982-02-15,1,24,54,196,0,27,47,246
1982-03-15,1,24,54,196,0,27,47,246
1982-04-15,1,24,54,196,0,27,47,246
1982-05-15,1,24,54,196,0,27,47,246
1982-06-15,1,24,54,196,0,27,47,246
1982-07-15,1,24,54,196,0,27,47,246
1982-08-15,1,24,54,196,0,27,47,246
1982-09-15,1,24,54,196,0,27,47,246
1982-10-15,1,24,54,196,0,27,47,246
1982-11-15,1,24,54,196,0,27,47,246
1982-12-15,1,24,54,196,0,27,47,246
1983-01-15,1,16,55,168,0,34,46,272
1983-02-15,1,16,55,168,0,34,46,272
1983-03-15,1,16,55,168,0,34,46,272
1983-04-15,1,16,55,168,0,34,46,271
1983-05-15,1,16,55,168,0,34,46,271
1983-06-15,1,16,55,168,0,34,46,271
1983-07-15,1,16,55,168,0,34,46,272
1983-08-15,1,16,55,168,0,34,46,272
1983-09-15,1,16,55,168,0,34,46,272
1983-10-15,1,16,55,168,0,34,46,272
1983-11-15,1,16,55,168,0,34,46,272
1983-12-15,1,16,55,168,0,34,46,272
1984-01-15,1,16,55,168,0,34,45,271
1984-02-15,1,16,55,168,0,34,45,271
1984-03-15,1,15,55,168,0,34,45,271
1984-04-15,1,15,55,168,0,34,45,271
1984-05-15,1,15,55,168,0,35,45,271
1984-06-15,1,15,55,168,0,35,45,271
1984-07-15,1,15,55,168,0,35,45,271
1984-08-15,1,15,55,168,0,35,45,271
1984-09-15,1,15,55,168,0,35,45,271
1984-10-15,1,15,55,168,0,35,45,271
1984-11-15,1,15,55,168,0,35,45,271
1984-12-15,1,15,55,168,0,35,45,271
1985-01-15,1,16,53,183,0,34,47,257
1985-02-15,1,16,53,183,0,34,47,257
1985-03-15,1,16,53,183,0,34,47,257
1985-04-15,1,16,53,183,0,34,47,257
1985-05-15,1,16,53,183,0,34,47,257
1985-06-15,1,16,53,183,0,34,47,257
1985-07-15,1,16,53,183,0,34,47,257
1985-08-15,1,16,53,183,0,34,47,257
1985-09-15,1,16,53,183,0,34,47,257
1985-10-15,1,16,53,183,0,34,47,257
1985-11-15,1,16,53,183,0,34,47,257
1985-12-15,1,16,53,183,0,34,47,257
1986-01-15,1,16,53,183,0,34,48,257
1986-02-15,1,16,53,183,0,34,48,257
1986-03-15,1,16,53,183,0,34,48,257
1986-04-15,1,16,53,183,0,34,48,257
1986-05-15,1,16,53,183,0,34,48,257
1986-06-15,1,16,53,183,0,34,48,257
1986-07-15,1,16,54,183,0,34,48,257
1986-08-15,1,16,54,183,0,34,48,257
1986-09-15,1,16,54,183,0,34,48,257
1986-10-15,1,16,54,183,0,34,48,257
1986-11-15,1,16,54,183,0,34,48,257
1986-12-15,1,16,54,183,0,34,48,257
1987-01-15,1,24,46,179,0,27,55,262
1987-02-15,1,24,46,179,0,27,55,262
1987-03-15,1,24,46,179,0,27,55,262
1987-04-15,1,24,46,179,0,27,55,262
1987-05-15,1,24,46,179,0,27,55,262
1987-06-15,1,24,46,179,0,27,55,262
1987-07-15,1,24,46,179,0,27,55,262
1987-08-15,1,24,46,179,0,27,55,262
1987-09-15,1,24,46,179,0,27,55,262
1987-10-15,1,24,46,179,0,27,55,262
1987-11-15,1,24,46,179,0,27,55,262
1987-12-15,1,24,46,179,0,27,55,262
1988-01-15,1,24,46,179,0,28,54,262
1988-02-15,1,24,46,179,0,28,54,262
1988-03-15,1,25,46,179,0,28,54,262
1988-04-15,1,24,46,179,0,28,54,262
1988-05-15,1,24,46,179,0,28,54,262
1988-06-15,1,24,46,179,0,28,54,262
1988-07-15,1,24,46,178,0,28,54,262
1988-08-15,1,24,46,178,0,28,54,262
1988-09-15,1,24,46,178,0,28,54,262
1988-10-15,1,24,46,178,0,28,54,262
1988-11-15,1,24,46,179,0,28,54,262
1988-12-15,1,24,46,179,0,28,54,262
1989-01-15,1,23,46,178,0,29,55,264
1989-02-15,1,23,46,178,0,29,55,264
1989-03-15,1,23,46,178,0,29,55,264
1989-04-15,1,23,46,178,0,29,55,264
1989-05-15,1,23,46,178,0,29,55,264
1989-06-15,1,23,46,178,0,29,55,262
1989-07-15,1,23,46,178,0,29,55,261
1989-08-15,1,23,46,178,0,29,55,261
1989-09-15,1,23,46,178,0,29,55,261
1989-10-15,1,23,46,178,0,29,55,261
1989-11-15,1,23,46,178,0,29,55,261
1989-12-15,1,23,46,178,0,29,55,261
1990-01-15,1,22,46,176,0,30,55,258
1990-02-15,1,22,46,176,0,30,55,258
1990-03-15,1,22,46,176,0,30,55,258
1990-04-15,1,22,46,176,0,30,55,258
1990-05-15,1,22,46,176,0,30,55,257
1990-06-15,1,22,46,176,0,30,56,257
1990-07-15,1,22,46,176,0,30,56,257
1990-08-15,1,22,46,176,0,30,56,257
1990-09-15,1,22,46,176,0,30,56,257
1990-10-15,1,22,46,176,0,30,56,258
1990-11-15,1,22,46,176,0,30,56,259
1990-12-15,1,22,46,176,0,30,56,259
1991-01-15,1,20,45,168,0,29,57,269
1991-02-15,1,20,45,168,0,29,57,269
1991-03-15,1,21,45,166,0,28,57,269
1991-04-15,1,21,45,166,0,28,57,269
1991-05-15,1,21,45,166,0,28,57,268
1991-06-15,1,21,45,166,0,28,57,268
1991-07-15,1,21,45,166,0,28,57,268
1991-08-15,1,21,45,166,0,29,57,268
1991-09-15,1,21,45,166,0,29,57,268
1991-10-15,1,21,45,166,0,29,57,268
1991-11-15,1,21,45,167,0,29,57,269
1991-12-15,1,21,45,167,0,29,57,269
1992-01-15,1,20,43,166,0,27,58,268
1992-02-15,1,20,43,166,0,27,58,268
1992-03-15,1,20,43,166,0,28,58,268
1992-04-15,1,20,43,166,0,28,58,268
1992-05-15,1,20,43,166,0,28,58,268
1992-06-15,1,20,43,166,0,28,58,268
1992-07-15,1,20,43,166,0,28,58,268
1992-08-15,1,20,43,166,0,28,58,268
1992-09-15,1,20,43,166,0,28,58,268
1992-10-15,1,20,43,166,0,28,59,268
1992-11-15,1,20,43,166,0,28,60,270
1992-12-15,1,20,43,166,0,28,60,270
1993-01-15,0,18,46,175,1,30,57,255
1993-02-15,0,18,46,175,1,30,57,255
1993-03-15,0,18,46,175,1,30,57,255
1993-04-15,0,18,46,175,1,30,57,256
1993-05-15,0,17,46,177,1,31,57,257
1993-06-15,0,17,46,178,1,31,57,258
1993-07-15,0,17,46,178,1,31,57,258
1993-08-15,0,17,46,178,1,31,57,258
1993-09-15,0,17,46,178,1,31,57,258
1993-10-15,0,17,46,178,1,31,57,258
1993-11-15,0,17,46,178,1,31,57,258
1993-12-15,0,17,46,178,1,31,57,258
1994-01-15,0,19,48,178,1,28,54,257
1994-02-15,0,19,48,178,1,28,54,257
1994-03-15,0,19,48,178,1,28,54,257
1994-04-15,0,19,48,178,1,28,54,256
1994-05-15,0,19,48,178,1,28,54,256
1994-06-15,0,19,48,178,1,28,54,256
1994-07-15,0,19,48,178,1,28,54,256
1994-08-15,0,19,48,178,1,28,54,256
1994-09-15,0,19,48,178,1,28,54,256
1994-10-15,0,19,48,178,1,28,54,256
1994-11-15,0,19,48,178,1,28,54,256
1994-12-15,0,19,48,178,1,28,54,256
1995-01-15,0,30,54,235,1,20,46,199
1995-02-15,0,30,54,235,1,20,46,199
1995-03-15,0,30,54,235,1,20,46,199
1995-04-15,0,30,54,235,1,20,46,199
1995-05-15,0,30,54,235,1,20,46,199
1995-06-15,0,30,54,235,1,20,46,199
1995-07-15,0,30,54,235,1,20,46,199
1995-08-15,0,30,54,235,1,20,46,199
1995-09-15,0,30,54,235,1,20,46,199
1995-10-15,0,30,54,235,1,20,46,199
1995-11-15,0,30,54,235,1,20,46,199
1995-12-15,0,30,54,235,1,20,46,199
1996-01-15,0,31,54,236,1,19,47,196
1996-02-15,0,31,54,236,1,19,47,196
1996-03-15,0,31,54,236,1,19,47,195
1996-04-15,0,31,54,236,1,19,47,196
1996-05-15,0,31,54,236,1,19,47,197
1996-06-15,0,31,54,236,1,19,47,198
1996-07-15,0,32,54,235,1,19,47,198
1996-08-15,0,32,54,235,1,19,47,198
1996-09-15,0,32,54,235,1,19,47,198
1996-10-15,0,32,54,235,1,19,47,198
1996-11-15,0,32,55,235,1,19,47,198
1996-12-15,0,32,55,235,1,19,47,198
1997-01-15,0,32,55,227,1,18,45,207
1997-02-15,0,32,55,227,1,18,45,207
1997-03-15,0,32,55,227,1,18,45,207
1997-04-15,0,32,55,227,1,18,45,207
1997-05-15,0,32,55,228,1,18,45,207
1997-06-15,0,32,55,228,1,18,45,207
1997-07-15,0,32,55,228,1,18,45,207
1997-08-15,0,33,55,228,1,18,45,207
1997-09-15,0,34,55,228,1,18,45,207
1997-10-15,0,34,55,228,1,18,45,207
1997-11-15,0,34,55,229,1,18,45,207
1997-12-15,0,34,55,229,1,18,45,207
1998-01-15,0,32,55,227,1,18,45,203
1998-02-15,0,32,55,227,1,18,45,203
1998-03-15,0,32,55,227,1,18,45,204
1998-04-15,0,32,55,227,1,18,45,205
1998-05-15,0,32,55,227,1,18,45,205
1998-06-15,0,32,55,227,1,18,45,206
1998-07-15,0,32,55,228,1,18,45,206
1998-08-15,0,32,55,228,1,18,45,206
1998-09-15,0,32,55,228,1,18,45,206
1998-10-15,0,32,55,228,1,18,45,206
1998-11-15,0,32,55,228,1,18,45,206
1998-12-15,0,32,55,228,1,18,45,206
1999-01-15,0,31,55,223,1,17,45,210
1999-02-15,0,31,55,223,1,17,45,210
1999-03-15,0,31,55,222,1,17,45,210
1999-04-15,0,31,55,222,1,17,45,210
1999-05-15,0,31,55,222,1,17,45,210
1999-06-15,0,31,55,223,1,17,45,210
1999-07-15,0,31,55,223,1,17,45,210
1999-08-15,0,31,55,223,1,17,45,210
1999-09-15,0,31,55,223,1,17,45,210
1999-10-15,0,31,55,223,1,17,45,210
1999-11-15,0,31,56,223,1,17,45,211
1999-12-15,0,31,56,223,1,17,45,211
2000-01-15,0,30,55,223,1,18,45,210
2000-02-15,0,30,55,223,1,18,45,210
2000-03-15,0,30,55,223,1,18,45,210
2000-04-15,0,30,55,223,1,18,45,210
2000-05-15,0,30,55,223,1,18,45,210
2000-06-15,0,30,55,223,1,18,45,210
2000-07-15,0,30,55,223,1,18,45,210
2000-08-15,0,30,55,223,1,18,46,210
2000-09-15,0,30,55,223,1,18,46,210
2000-10-15,0,30,55,223,1,18,46,210
2000-11-15,0,30,55,223,1,19,46,210
2000-12-15,0,30,55,223,1,19,46,210
2001-01-15,1,29,49,220,0,19,50,211
2001-02-15,1,29,49,220,0,19,50,211
2001-03-15,1,29,49,220,0,19,50,211
2001-04-15,1,29,49,220,0,19,50,210
2001-05-15,1,29,49,220,0,19,50,210
2001-06-15,1,29,49,221,0,19,50,210
2001-07-15,1,29,49,222,0,19,50,210
2001-08-15,1,29,49,222,0,19,50,210
2001-09-15,1,29,49,222,0,19,50,210
2001-10-15,1,30,49,222,0,19,50,210
2001-11-15,1,30,49,223,0,19,50,211
2001-12-15,1,30,49,223,0,19,50,211
2002-01-15,1,27,50,221,0,21,50,211
2002-02-15,1,27,50,221,0,21,50,211
2002-03-15,1,27,50,222,0,21,50,211
2002-04-15,1,27,50,222,0,21,50,211
2002-05-15,1,27,50,222,0,21,50,211
2002-06-15,1,27,50,222,0,21,50,211
2002-07-15,1,27,50,222,0,21,50,211
2002-08-15,1,27,50,222,0,21,50,211
2002-09-15,1,27,50,222,0,21,50,211
2002-10-15,1,27,50,222,0,21,50,211
2002-11-15,1,27,50,222,0,21,50,211
2002-12-15,1,27,50,222,0,21,50,211
2003-01-15,1,26,51,231,0,24,48,203
2003-02-15,1,26,51,231,0,24,48,203
2003-03-15,1,26,51,231,0,24,48,203
2003-04-15,1,26,51,231,0,24,48,203
2003-05-15,1,26,51,231,0,24,48,203
2003-06-15,1,26,51,231,0,24,48,203
2003-07-15,1,26,51,231,0,24,48,203
2003-08-15,1,26,51,231,0,24,48,203
2003-09-15,1,26,51,231,0,25,48,203
2003-10-15,1,26,51,231,0,25,48,203
2003-11-15,1,27,51,231,0,25,48,203
2003-12-15,1,27,51,231,0,25,48,203
2004-01-15,1,28,51,229,0,22,48,203
2004-02-15,1,28,51,229,0,22,48,203
2004-03-15,1,28,51,229,0,22,48,204
2004-04-15,1,28,51,229,0,22,48,204
2004-05-15,1,28,51,229,0,22,48,204
2004-06-15,1,28,51,229,0,22,48,204
2004-07-15,1,29,51,229,0,22,48,204
2004-08-15,1,29,51,229,0,22,48,205
2004-09-15,1,29,51,229,0,22,48,205
2004-10-15,1,29,51,229,0,22,48,205
2004-11-15,1,29,51,229,0,23,48,205
2004-12-15,1,29,51,229,0,23,48,205
2005-01-15,1,28,54,232,0,22,45,201
2005-02-15,1,28,54,232,0,22,45,201
2005-03-15,1,28,54,232,0,22,45,202
2005-04-15,1,28,54,232,0,22,45,202
2005-05-15,1,28,54,231,0,22,45,202
2005-06-15,1,28,54,231,0,22,45,202
2005-07-15,1,28,54,231,0,22,45,202
2005-08-15,1,28,54,231,0,22,45,202
2005-09-15,1,28,54,232,0,22,45,202
2005-10-15,1,28,54,232,0,22,45,202
2005-11-15,1,28,54,232,0,22,45,202
2005-12-15,1,28,54,232,0,22,45,202
2006-01-15,1,28,54,231,0,22,45,201
2006-02-15,1,28,54,231,0,22,45,201
2006-03-15,1,28,54,231,0,22,45,201
2006-04-15,1,28,54,231,0,22,45,201
2006-05-15,1,28,54,231,0,22,45,201
2006-06-15,1,28,54,231,0,22,45,201
2006-07-15,1,28,54,231,0,22,45,201
2006-08-15,1,28,54,231,0,22,45,201
2006-09-15,1,28,54,231,0,22,45,201
2006-10-15,1,28,54,231,0,22,45,201
2006-11-15,1,28,54,232,0,22,45,202
2006-12-15,1,28,54,232,0,22,45,202
2007-01-15,1,22,48,201,0,28,50,233
2007-02-15,1,22,48,201,0,28,50,233
2007-03-15,1,22,48,201,0,28,50,233
2007-04-15,1,22,48,201,0,28,50,233
2007-05-15,1,22,48,201,0,28,50,232
2007-06-15,1,22,47,201,0,28,50,232
2007-07-15,1,22,48,201,0,28,50,232
2007-08-15,1,22,48,202,0,28,50,232
2007-09-15,1,22,48,202,0,28,50,233
2007-10-15,1,22,48,202,0,28,50,233
2007-11-15,1,22,48,202,0,28,50,234
2007-12-15,1,22,48,202,0,28,50,234
2008-01-15,1,22,48,198,0,28,50,231
2008-02-15,1,22,48,198,0,28,50,231
2008-03-15,1,22,48,198,0,28,50,233
2008-04-15,1,22,48,198,0,28,50,234
2008-05-15,1,22,48,199,0,28,50,235
2008-06-15,1,22,48,199,0,28,50,235
2008-07-15,1,22,48,199,0,28,50,236
2008-08-15,1,22,48,199,0,28,50,236
2008-09-15,1,22,48,199,0,28,50,236
2008-10-15,1,22,48,199,0,28,50,236
2008-11-15,1,22,48,199,0,28,50,236
2008-12-15,1,22,48,199,0,28,50,236
2009-01-15,0,22,40,179,1,28,57,254
2009-02-15,0,22,40,179,1,28,57,254
2009-03-15,0,22,40,179,1,28,57,253
2009-04-15,0,22,40,179,1,28,57,254
2009-05-15,0,22,40,179,1,28,57,255
2009-06-15,0,22,40,179,1,28,57,255
2009-07-15,0,22,40,179,1,28,58,254
2009-08-15,0,24,40,179,1,28,58,255
2009-09-15,0,24,41,179,1,28,58,255
2009-10-15,0,24,41,179,1,28,59,255
2009-11-15,0,24,41,179,1,28,59,257
2009-12-15,0,24,41,179,1,28,59,257
2010-01-15,0,24,41,178,1,26,57,255
2010-02-15,0,24,41,178,1,26,57,255
2010-03-15,0,24,41,178,1,26,57,253
2010-04-15,0,24,41,177,1,26,57,254
2010-05-15,0,24,41,177,1,26,57,254
2010-06-15,0,24,41,178,1,26,57,255
2010-07-15,0,24,41,178,1,26,56,255
2010-08-15,0,24,41,178,1,26,57,255
2010-09-15,0,24,41,178,1,26,57,255
2010-10-15,0,24,41,178,1,26,57,255
2010-11-15,0,24,41,178,1,27,59,255
2010-12-15,0,24,41,178,1,27,59,255
2011-01-15,0,29,47,241,1,21,51,193
2011-02-15,0,29,47,241,1,21,51,193
2011-03-15,0,29,47,241,1,21,51,192
2011-04-15,0,29,47,241,1,21,51,192
2011-05-15,0,29,47,240,1,21,51,192
2011-06-15,0,29,47,240,1,21,51,193
2011-07-15,0,29,47,240,1,21,51,192
2011-08-15,0,29,47,240,1,21,51,193
2011-09-15,0,29,47,242,1,21,51,193
2011-10-15,0,29,47,242,1,21,51,193
2011-11-15,0,29,47,242,1,21,51,193
2011-12-15,0,29,47,242,1,21,51,193
2012-01-15,0,29,47,242,1,21,51,192
2012-02-15,0,29,47,242,1,21,51,192
2012-03-15,0,29,47,242,1,21,51,191
2012-04-15,0,29,47,242,1,21,51,190
2012-05-15,0,29,47,242,1,21,51,190
2012-06-15,0,29,47,242,1,21,51,191
2012-07-15,0,29,47,242,1,21,51,191
2012-08-15,0,29,47,242,1,21,51,191
2012-09-15,0,29,47,242,1,21,51,191
2012-10-15,0,29,47,242,1,21,51,191
2012-11-15,0,29,47,243,1,21,51,194
2012-12-15,0,29,47,243,1,21,51,194
2013-01-15,0,30,45,232,1,20,53,200
2013-02-15,0,30,45,232,1,20,53,200
2013-03-15,0,30,45,232,1,20,53,200
2013-04-15,0,30,45,232,1,20,53,201
2013-05-15,0,30,45,233,1,20,53,201
2013-06-15,0,30,46,234,1,20,52,201
2013-07-15,0,30,46,234,1,20,52,201
2013-08-15,0,30,46,234,1,20,53,201
2013-09-15,0,30,46,234,1,20,53,201
2013-10-15,0,30,46,234,1,20,53,201
2013-11-15,0,30,46,234,1,20,54,201
2013-12-15,0,30,46,234,1,20,54,201
2014-01-15,0,29,45,232,1,21,53,200
2014-02-15,0,29,45,232,1,21,53,200
2014-03-15,0,29,45,233,1,21,53,199
2014-04-15,0,29,45,233,1,21,53,199
2014-05-15,0,29,45,233,1,21,53,199
2014-06-15,0,29,45,233,1,21,53,199
2014-07-15,0,29,45,234,1,21,53,199
2014-08-15,0,29,45,234,1,21,53,199
2014-09-15,0,29,45,234,1,21,53,199
2014-10-15,0,29,45,234,1,21,53,199
2014-11-15,0,29,45,235,1,21,53,201
2014-12-15,0,29,45,235,1,21,53,201
2015-01-15,0,31,54,245,1,18,44,188
2015-02-15,0,31,54,245,1,18,44,188
2015-03-15,0,31,54,245,1,18,44,188
2015-04-15,0,31,54,244,1,18,44,188
2015-05-15,0,31,54,245,1,18,44,188
2015-06-15,0,31,54,246,1,18,44,188
