age,sex,weight,height,armc
36,2,11.9,85.7,14.5
15,2,6.6,67.3,11.4
58,1,11.8,87.2,12.9
15,1,8.2,75.5,12.5
41,2,13,95.9,13.7
28,2,10.3,81.9,12.9
26,2,9.4,78.5,13
37,1,11.1,90,12.7
39,1,13.4,97.5,14
60,2,12.4,100.7,13
34,2,9.5,80.2,13.2
30,1,10.7,78.6,13.4
45,1,14.2,95.4,14.8
40,1,12,87.9,13.4
32,2,8,73.5,12
27,2,7.8,74.4,11.9
31,1,8.8,77.7,13.4
48,1,12.9,96.6,13.9
24,2,8.6,73,12.8
52,1,14.5,96.3,14.7
18,2,6.4,61.4,12.6
53,1,12.6,98.4,12.7
25,2,9.9,83,12.7
51,1,12.1,90,12.9
56,1,13.8,99.7,13.3
44,1,14,100,14.1
30,1,8.4,74,13
56,1,12.7,93,14
58,1,15.9,105.2,15
25,1,9.9,79.3,14.5
52,1,15,103.6,14.3
39,1,12.4,87.4,14
14,2,8.3,73.1,12.9
52,1,13.9,93.9,14.2
20,2,9.3,73.1,13.6
17,1,8.4,71.6,13.8
18,1,10.9,79.7,14.5
15,1,7,70.6,11.6
16,1,8.6,74.2,13.7
21,2,10.4,77.7,15.5
29,2,12.1,85.6,15.7
48,2,13.3,95.5,14.6
22,2,9.1,78.3,13.5
37,1,13.2,98,13.7
46,2,11.6,88.8,13.8
33,2,12.7,85.3,15.4
38,1,9.7,83.3,13.5
56,1,17.8,110.5,15.5
33,1,10.6,81.1,14.7
19,1,8.7,73.8,12.5
15,1,7.9,67.5,12.6
36,1,10.5,84,13
59,2,11.9,93.7,13.5
47,1,16,101.7,14.9
21,1,12.1,83.3,14.8
35,2,8.9,76.2,12.9
60,2,11.3,89.1,13
50,2,12.5,97.1,12.9
40,2,10.5,83.6,13.4
46,2,12.3,89,13.9
33,2,11.7,80,13.6
50,2,13.9,94,13.3
42,2,11.8,87.1,13.8
30,2,9.6,78.4,13
47,2,11.7,88.6,14
36,2,13.5,95,13.3
24,2,9.1,76.4,12.4
53,2,12.3,93.7,13.3
47,2,12.6,94.2,13.2
17,2,7.6,71.9,12
23,2,7.7,71.3,11.4
42,1,13,94,13.3
24,1,8.1,79.2,11.3
59,2,13.2,102.4,12.4
40,1,12.1,91.3,13.5
41,1,12,89.8,14
40,1,12.2,89.7,14.6
60,2,12.3,96.4,13.3
24,2,8.5,73.9,11.9
50,2,14.1,95.9,14.5
17,1,9.6,75.1,14.4
15,1,8.5,69.6,13.7
25,1,8.8,76,13.1
52,2,12.1,87.6,13.7
50,1,13.6,93.7,13.8
39,2,13.2,89.7,13.7
24,2,9,76.1,12.7
44,1,13.2,89.7,13.7
36,1,10.9,84.4,13.8
60,1,15.1,101.6,14.3
33,1,10.3,81.9,13.6
49,1,13.6,98.6,14.4
43,1,10.2,82,13.9
50,2,12.9,91,15.2
14,1,7.2,70.6,11.7
35,2,9,82,12.9
44,2,12.2,97.2,13.1
54,1,13.9,94.6,14.4
48,2,8,78.4,10
24,2,9.5,77.7,12.7
47,2,12.7,94.7,13.4
45,1,13.9,94.6,14.4
56,1,13.2,98,12.7
21,2,9.5,77.9,13.6
46,1,10.4,82.5,13
30,1,10.2,82.7,13
44,2,13.2,90.5,14.4
15,1,9.4,79.5,12.6
37,2,13.6,92.5,14.8
17,1,8.1,71,13
13,2,7.9,72.4,12.8
39,2,13.2,89.3,13.6
43,1,10,87.4,11.9
60,1,13.6,96.2,14.6
56,1,15.1,98.2,15.2
26,1,8.8,73.1,13.9
14,1,8.5,71.4,13.8
37,1,11.7,87.2,13.7
32,1,9.3,79.5,12.8
34,2,9.3,82.8,12.4
35,2,13.1,102.7,13.3
19,2,9.5,74.2,14.5
50,1,13.7,89.6,15.7
29,1,9.5,75,13.9
45,2,10.8,78.9,14.4
28,1,9.9,81.1,13.4
17,1,7.5,69,12.9
46,1,15,101.2,14.8
48,1,12.1,89.5,13.7
29,2,7.2,70.2,12.6
49,1,11.8,89,13.8
29,1,9,80.2,12.6
50,2,11,89.5,13.5
15,2,6.6,70.1,12.3
32,2,10,75.8,14.4
43,1,13,91.7,14.8
40,2,10.8,82.1,13.6
32,1,11.6,85.3,14
46,1,15.5,101.1,14.7
40,1,13.1,88.5,15.1
15,2,8.8,74.9,13.5
39,1,11.1,86.4,13.2
14,1,6.5,66.6,11.5
37,1,12,87,13.2
30,2,10,79.5,14.4
53,1,15.4,99.6,14.4
26,2,9.5,81.1,12.8
22,2,8.7,75,13
26,1,10.9,80,14
41,1,13.5,87.9,15.2
33,2,10.2,80.3,13.7
41,1,13.5,88.9,14.6
26,2,8.1,71.2,12.4
28,2,8.5,75,12
20,1,9.2,72.2,14
33,1,12.8,86.3,15.1
16,1,9.5,76,13.6
35,1,12.7,88.2,13.8
20,1,8.6,76.6,12.5
19,2,5.8,65.8,10.3
58,2,13,91,14.8
40,1,11.5,85.3,13.4
28,2,12,86,14.2
50,1,12.7,90.5,13.4
40,2,11.4,86.2,12.3
56,1,14.6,94.1,15
32,2,8.5,73.7,13
18,1,6.8,66.2,11.8
33,2,10,79,14.1
38,2,10,78.5,13.5
15,1,7.5,71.4,12.7
16,2,7.7,72,12
46,2,13.4,93.2,14.3
35,2,10.9,81.5,15.3
56,1,15.5,98.3,14.8
38,2,10.9,83.8,13
51,1,11.8,85.1,13.4
30,2,10.4,82.1,14.7
42,1,12.7,92.6,15.1
52,2,11.9,87.9,14.6
36,1,13.5,90.4,13.6
43,2,13.8,90.4,16.2
48,1,10.8,85.5,14.2
35,1,11.3,84,13.3
13,1,8.4,71.2,13.1
59,2,15.2,102.1,14.8
45,1,15.4,96.2,15
24,2,9.4,76.5,14.1
36,2,11.7,81.5,14.4
33,1,10,77.3,14
22,1,9.7,79.5,13
47,1,11.9,86,13.8
31,2,12.6,84.6,15.4
19,1,11,81.5,13.4
36,2,11,84,14
34,2,8.7,80.6,12
23,2,10.6,76,15.7
39,1,12.7,90.4,13.3
52,1,11.6,93.7,13
38,1,12,92,12.8
49,1,11.7,86,14.1
19,2,9.6,80.3,13.2
22,2,9.2,75,13.2
36,2,12.4,84.3,14.5
53,2,15.5,96.6,15.6
16,1,8.2,70.2,12.8
25,2,7.8,71.7,12.5
54,1,11.4,89.3,14.4
47,2,11.7,86.4,14.3
21,2,8.9,77,13
19,1,8.1,75,11.9
19,2,7.6,73.8,11.8
35,1,9,80,11.9
31,2,8.5,74.4,12.5
53,1,12.7,91.4,14.5
29,1,12.1,85.7,14.5
24,1,9.3,76.1,13.4
33,2,10.8,81.2,14.3
39,2,11.5,87,14
58,1,15,102.5,14.5
56,2,13.4,98.4,13.8
42,2,11.4,87.8,13.6
42,2,15.9,102.5,14.7
26,1,10.5,78.5,14.5
54,1,13.4,94.2,14.2
30,2,10,80.8,13.6
47,2,13.7,98.6,14.9
20,1,9.8,81,13.3
55,1,13.9,93.5,14.7
29,1,12.1,80.4,14.9
56,1,16.3,104.3,15.2
34,1,14.6,92.3,15.9
56,1,16.2,104,14.2
23,2,7.8,67.3,13
45,2,12.1,83.7,14.3
23,1,9.1,77.3,12.8
51,2,12.7,89.8,14.7
46,1,12.9,94.9,13.8
16,2,7.7,69,13
23,2,11.7,84.6,14
48,1,13.6,100,13.3
16,1,8.1,72.8,12.6
14,1,8.5,71,13.7
36,1,12,80.8,15
23,1,8.5,72.5,13.2
18,1,7.1,71.9,11.2
46,2,12.1,84.8,14.9
22,2,8.6,72,13.1
50,2,13.4,95.8,14
23,1,10.4,78.7,14.3
39,1,12.1,92.8,12.2
49,1,11.5,85.6,13.4
18,2,5.5,67.1,8.9
42,2,10.7,77.2,14.2
59,2,12.6,87,14.3
21,1,8.8,73,13.5
46,2,12.6,81.7,15.3
32,1,9.2,75.5,13.3
37,1,10.2,80.3,12.2
58,2,13.2,88,14.1
46,2,10.2,84.9,13.6
31,1,11.8,82.7,14.6
53,2,11.8,89.7,13.1
36,2,12.7,85.1,14.8
55,2,13.8,95.1,14.4
37,1,15.4,96.2,15.7
39,2,11.6,86.7,13.7
16,1,9.1,76.6,13.1
34,1,13.3,92.1,14.2
26,1,11,76.2,15
57,2,14.3,100,13.8
22,1,9.7,77.6,13.9
51,2,13.6,94.4,14.4
13,1,10.8,78.8,14.9
51,1,15,97.8,14.3
26,2,9.6,79.1,13.8
24,2,8.7,74.5,12.7
43,1,12.9,88.5,14.2
29,1,11.9,85.1,14.2
32,1,13.5,93.7,13.4
13,1,8.8,70.5,14.5
45,1,14.2,89.5,16
32,1,11,83.3,14.3
56,1,15.1,100,14.4
20,1,9.3,76.3,14
27,1,11.7,87.5,14.3
26,2,11.1,90.6,14.1
49,1,14.5,101.7,13.9
40,2,12.2,88.8,14.1
51,2,13.7,97.5,13.8
60,2,14.9,102.2,13.8
36,2,9.9,77.8,11.8
60,2,11.6,90.3,11.8
49,1,12.5,90,14
17,1,8.8,74,13.6
54,2,13.5,92.8,13.5
39,2,9.8,80.6,13.2
17,2,6.4,68.8,12
36,2,8.8,83.2,10.3
20,2,9.1,72.9,13.4
32,1,10.6,83.3,13.4
33,2,11.3,84.4,13.5
53,2,17.7,102.3,16
21,1,9.6,79,13.7
43,2,13.5,94.5,14.5
24,1,10.4,77.6,14.5
34,1,12.2,80.7,14
58,1,13.9,91.2,13.8
26,2,10.7,78.5,14.5
36,1,13.3,88.8,15.1
26,1,10.5,79.9,14.5
38,2,11.6,85.5,13.8
51,1,15.8,96.3,14.3
48,2,13.9,91.5,14.4
23,2,9.2,78.5,12.8
18,1,9.7,76.8,13.7
54,1,15.2,95.9,15.4
17,2,8.5,75.5,12.6
43,1,14.6,96.2,15
51,2,12.8,91.5,13.8
38,1,12.8,89.1,14.4
57,1,12.3,94.4,13.3
32,1,10.8,79.8,14.4
59,1,14.1,96,14.7
26,1,9.5,78.1,12.8
59,1,12.2,91.3,12.6
32,1,9.7,75.8,12.8
38,1,11.5,84,14.4
13,2,8.8,73,14.7
20,1,10,75.4,13
34,2,9.6,80.1,13.5
25,2,9,74.8,12.6
48,1,11.2,90.4,12.6
57,1,16.2,100.2,15.1
50,2,15.7,100.3,15
54,1,14.7,93.4,15.4
29,2,10.5,78.8,13.3
17,2,8,72.4,11.5
53,1,16,103.1,14.3
45,1,15,93,15.5
29,1,11.1,81,14.3
58,1,14.3,96,14.4
17,2,7.2,70.8,12.1
54,1,13.7,93.3,13.9
15,1,8.2,71.2,12.4
36,1,12.3,87.9,14.4
29,1,10.5,82.2,13.5
39,2,13.5,92.6,14.7
35,2,11.8,87.9,13.4
59,2,15.7,103.2,14.1
53,2,13.6,91.1,14.1
17,1,8.5,73.3,14
59,1,14,91.1,16
60,1,16.6,103.2,15.3
55,2,15.5,95.3,15.8
29,2,10.4,78.8,14.5
46,1,13.3,90,14.1
28,1,10.3,76.4,13.7
53,2,10.6,87.7,12.5
24,1,10.3,77.1,14.5
37,2,10.2,79.5,12.9
19,1,8.3,73.6,12.6
50,2,12.6,91.3,13.7
38,2,10.5,83,12.9
42,2,11,86,13.4
21,2,10.5,76.5,13.7
54,1,13.5,91.2,13.8
15,2,9.4,73.8,13.5
52,1,19.8,105.3,16.8
26,2,8.5,78,11.5
33,2,11.7,84.6,13.9
35,1,14.2,88.5,15.5
30,1,12.9,85.8,14.3
59,1,15.6,100.7,15.4
49,2,9.1,81,12.5
29,1,12,83.6,13.5
51,1,16.3,98.3,14.6
16,1,8.8,72,12.9
28,1,10.6,81.2,13.4
29,2,10.3,79.2,13.3
52,1,11.4,91,13.5
15,1,7.9,71.4,12.6
22,2,10.5,79.6,14.1
46,2,12.6,95,14.1
18,2,8.5,73.7,12.6
53,2,14.2,99.5,13.7
56,1,14,99.4,13.6
16,1,9.6,75.5,14
41,2,12.6,91.8,14
15,2,6.4,71.4,10.8
18,1,6.9,63.2,13.5
55,1,16.9,108.1,15.4
54,2,13.4,93.1,15.1
37,2,13.4,90,14.9
22,1,9.5,78.4,12.8
37,1,15,97.1,15.3
59,1,16.1,103.6,14.5
58,2,16.2,105.8,14.9
32,2,10.4,82.2,13
60,1,13.1,99.1,13.4
34,2,11.6,90.5,12.7
60,1,14.3,97.5,13.8
39,2,13.1,93.9,13.8
16,1,8.1,73,12.8
24,2,11.8,84.8,14.3
41,1,13.6,98,13.1
50,1,15.8,104.6,14.1
44,1,8.7,76.3,10.6
56,1,14.2,93,14.2
34,2,8.4,81.8,11.2
47,2,13.7,100.5,13.9
26,1,10,79.6,13.5
25,1,10.4,81.6,13.9
31,1,10.1,78.3,13.8
48,2,14.9,94.7,15.6
20,2,8.2,75.9,12.5
28,2,10.4,83.6,13
51,2,12.8,92,14.5
15,1,11,79,14.3
31,2,9.9,80.2,13
58,1,13.2,94.3,13.7
37,2,11.7,90.5,13.2
52,1,13.5,102.3,12.5
36,1,11,76,14.2
40,1,11.7,84.4,14.3
15,1,6.8,68,11.7
42,1,13.4,89,14.2
32,1,9.5,81.3,11.9
44,2,11.2,90.6,13.4
31,2,11.7,87.6,13.4
43,2,13.1,95.4,13.3
39,1,12.2,85.6,13.9
31,2,12,89.9,13.3
58,1,16.5,104.1,14.9
36,2,11.3,85.8,13.8
49,2,12.5,94.3,13
36,2,11,81.3,13.7
36,2,11.6,86.3,13.6
42,2,10.9,84.7,13.3
14,2,8,70.5,12.7
50,2,13.2,94.3,14.3
34,2,8.2,77.1,12.4
31,1,10.6,81.3,13.6
18,2,7.4,69,11.8
54,2,15.2,104.1,14
42,1,11.7,90.4,13.1
23,2,8.9,76.4,13.2
55,2,12.8,92.5,13.5
40,1,13.9,91.2,15
55,1,12.9,90.4,13.8
13,1,7.2,69.1,12.1
38,2,10.2,84.4,12.4
43,2,11.1,85.3,13.4
34,1,11.8,86.3,12
58,2,11.8,88,14.3
40,2,13.8,91.5,14.8
20,1,9.4,77,12
27,1,12,83.1,13.9
39,1,13,83.1,15.1
56,2,12.5,91,14
19,1,8.9,77.2,12.8
18,2,7.9,70.2,12.1
30,1,11.8,82.5,13.9
55,2,15.2,100,13.8
20,2,8.6,73.2,12.8
53,2,12.5,86,14.8
29,2,8.5,75.7,12.9
13,2,6.6,66.3,11
58,1,14.5,95.2,14.5
22,1,8.4,73.6,12.4
39,1,11.9,85.2,14.7
44,2,12.9,91.4,14
46,1,15.6,95.4,15.9
23,2,8.4,73.6,12.8
15,2,8,71.2,12.5
54,1,12.5,92.8,12.5
13,2,5.3,63.6,11.6
49,1,11.7,95,12.7
23,1,8.1,75.5,12.2
49,1,10.4,86.6,13.4
16,1,7,67.6,13.1
21,1,8.6,75,13.2
54,1,14,98.3,15.4
38,2,10.7,85.6,13
14,2,5.7,67.2,11.2
14,2,5.9,69.3,10.8
35,1,8.8,79.5,12.5
37,2,11.3,89.7,12.8
45,1,11.7,86.8,13
35,2,11,85.9,15
47,1,13.6,98.6,14.4
41,1,12.5,89.2,14.3
39,1,12.4,84.4,14.3
28,1,10,87,12.7
51,2,13,96,13.7
58,2,14.1,96.2,14.7
51,2,14.4,98.3,14.6
26,1,11.2,81.8,14.3
56,1,16.5,106.2,14.8
36,2,12.7,89,15.2
58,2,16.5,100.6,15.3
33,2,13.8,93,15
13,1,8.3,72.7,12.2
45,1,12.7,94.4,14
20,2,8.9,76.2,13.4
36,2,10,82.6,13.7
54,1,9.5,85.2,12.6
15,1,8.6,75,12.5
13,2,6.1,66.3,11.6
45,1,11.2,90.2,13
28,1,11.3,77.1,12.6
39,1,12.5,92.3,13.8
55,1,14.6,96.6,14.2
37,1,12.5,88.5,14.1
55,1,13.9,96.4,13.6
26,1,10.4,83.6,13.3
55,1,14.8,100.3,14.2
40,1,13.1,98,14
38,1,11.3,89.6,13.3
26,2,8.6,77.6,13
49,1,12.1,93,13.2
28,1,11,88.4,14.2
59,2,14.7,97.4,16.1
25,1,8.8,77.5,13.2
29,1,12.5,83,14.9
53,2,14.1,99.2,14.7
59,1,13.5,96.6,13.7
15,2,7.2,72.7,11.4
30,1,10.4,81.5,14
27,2,7.8,76.2,11.4
14,1,6.5,68.4,12.1
14,1,7.8,71.5,12.7
43,1,13.9,90.2,16
50,1,12.2,91.1,13.8
16,2,8.4,73.8,13.5
58,2,16.3,108.5,14.4
21,2,9.3,76.8,15
50,1,13,92.8,14.6
31,1,10.4,82.1,13.3
49,1,13.8,97.4,14.3
35,2,9.2,78.1,12.9
57,2,11.4,94.7,13.3
57,2,11.4,91.4,13.7
15,2,8.3,73,13
50,2,12.8,88.7,15
35,2,9.3,77.1,13.5
40,2,13.4,93.1,14.7
15,2,8.4,78.2,12.6
24,2,8.3,76.1,13.2
46,2,10.5,83.9,14.2
38,2,9.1,78.8,14.1
51,2,12.8,97.7,14
13,1,6.6,69.6,11.5
14,1,6.9,70.5,12.3
55,1,12.9,100.3,13.4
38,1,10.4,86.2,13.5
25,1,10,83.5,14.4
14,1,8,73.9,13.5
48,2,14.4,102.1,14.5
18,1,8,75.9,12.6
40,2,9.3,81.5,13
60,1,12.6,95.1,13.7
28,1,10.1,81.8,13.4
50,1,13.1,94.8,14.6
30,2,9.6,80,13
56,1,15.9,101.1,14.6
21,1,9.6,79.1,13.9
40,1,12.2,94.6,13.4
47,1,14,93.7,14.2
50,1,11.8,89.6,13.2
18,2,7,70.2,12
18,2,7.5,73,12.5
18,2,7.1,73,12.4
43,1,13.4,92.4,15.4
46,2,10.3,89.6,12.4
38,1,12,91,13.7
32,2,10.1,80.4,13.5
52,2,11.1,90.3,13.5
24,1,9.5,77.4,13.5
52,1,11.8,90.4,14
14,2,8.6,75.3,13.5
49,2,12.6,95.2,13.2
18,2,7.6,72.3,12.4
20,2,8.5,78,13.4
49,1,13.3,93.5,14.3
49,1,11.3,90.4,14
13,2,7.8,77.3,11.3
16,1,8.6,74.5,13
46,2,14.6,94.9,15.1
27,1,10.1,82.4,14
54,1,14.8,96,16
38,2,15.9,100,15.2
22,1,9.2,78,12.7
49,1,13,97.1,14.4
16,1,8.8,76,12.8
60,1,17,106,16.1
17,2,9.9,81.4,13.4
40,2,13.3,88.6,16
45,1,14.5,96,15
28,2,10.6,80.2,13.8
16,2,8.1,73.1,13.6
14,2,8.4,74.1,14
46,2,13.3,93.8,15
40,2,10.3,84.5,12.6
49,2,11.7,91.2,13.6
14,1,8.4,73.5,13.5
41,2,12.4,87,14.4
50,1,13.8,98,13.2
46,2,13.9,98.8,13.9
25,1,10.1,77.2,13.8
41,2,12.6,93.5,14.6
23,1,8.6,71.8,13.1
42,2,12.5,86.4,15.6
52,2,12.9,92.8,14.1
41,1,12.6,85.4,13.8
48,2,14.9,102.5,14.1
36,1,12.3,89.6,14
40,2,11.2,88,14.1
20,2,8,75.5,12.8
33,2,9.1,80.8,12.8
38,2,13.7,90.1,16
54,2,13.3,95.4,14.7
18,1,9,76.1,13.7
41,1,9.6,85.2,12.6
24,1,9.9,78.6,14.6
49,1,16.2,98.4,16.3
13,2,6.4,67,10.9
54,2,13.5,95.5,14.7
60,1,13.3,97,14.2
54,1,10.9,88.1,13.7
38,1,9.9,84.6,12.4
25,2,8,76.9,12.7
59,1,12.7,96.6,13.9
55,1,16.7,103.4,15.9
55,2,13.4,93.4,14.8
42,1,12.2,92.3,13.8
36,1,6.8,70.9,10.9
41,2,9.8,83.6,13.3
18,1,8.7,74,13.3
51,2,13.4,97.2,14.1
18,1,7.7,74.6,12.9
42,1,13.3,93.5,15.3
28,2,8.3,78.5,12.8
27,1,11,83.4,14.6
41,1,15,99.1,15.4
23,2,8,73.6,13.4
27,1,7.9,73,12.4
57,1,11.8,91.5,13.5
13,2,6,66.4,11.2
38,2,11.5,83.7,14.8
26,2,9.5,78.4,14.7
27,1,8,77,11.6
46,1,10.7,87.9,13
41,1,13.4,90.4,14.2
28,1,9.1,80.1,12.6
14,2,6.8,68.3,12
28,1,9.2,80.5,12.6
42,2,12.7,86.6,15.2
45,2,11.1,97.3,12.1
25,1,12.4,89.8,14.5
22,1,10.5,77.1,14.8
47,2,13.3,88.8,15.5
45,1,14,99.6,13.5
28,2,10.9,84.4,13.7
14,1,8.4,71.2,13.4
52,2,10.6,88.6,14
15,2,7.4,69.6,13
52,2,12.5,93.6,14.9
14,1,7.9,72.7,12.8
54,1,13.3,95.7,14.2
39,2,11.7,84,15
16,2,7.2,70.1,12.5
31,2,11.3,88.6,14
15,1,7.6,73.3,12.3
